match_id,radiant_win
50848,1
50849,0
50850,0
50851,1
50852,1
50853,0
50854,1
50855,0
50856,1
50857,1
50858,1
50859,1
50860,0
50861,1
50862,0
50863,1
50864,1
50865,1
50866,1
50867,1
50868,1
50869,1
50870,0
50871,0
50872,1
50873,1
50874,0
50875,0
50876,0
50877,1
50878,1
50879,1
50880,0
50881,0
50882,0
50883,1
50884,0
50885,1
50886,1
50887,1
50888,1
50889,0
50890,1
50891,0
50892,1
50893,0
50894,1
50895,1
50896,1
50897,0
50898,1
50899,0
50900,0
50901,1
50902,0
50903,1
50904,1
50905,0
50906,0
50907,0
50908,1
50909,0
50910,1
50911,1
50912,0
50913,0
50914,1
50915,1
50916,1
50917,0
50918,1
50919,1
50920,0
50921,1
50922,1
50923,1
50924,0
50925,0
50926,1
50927,0
50928,0
50929,1
50930,1
50931,1
50932,0
50933,0
50934,1
50935,1
50936,1
50937,0
50938,0
50939,1
50940,0
50941,1
50942,0
50943,1
50944,1
50945,1
50946,0
50947,1
50948,1
50949,0
50950,1
50951,0
50952,1
50953,0
50954,1
50955,0
50956,1
50957,0
50958,0
50959,0
50960,1
50961,0
50962,0
50963,1
50964,1
50965,1
50966,0
50967,1
50968,1
50969,1
50970,1
50971,1
50972,1
50973,0
50974,1
50975,1
50976,1
50977,0
50978,1
50979,1
50980,0
50981,0
50982,1
50983,1
50984,0
50985,0
50986,0
50987,0
50988,0
50989,0
50990,0
50991,1
50992,0
50993,1
50994,1
50995,0
50996,0
50997,0
50998,0
50999,0
51000,1
51001,1
51002,0
51003,1
51004,1
51005,1
51006,0
51007,1
51008,0
51009,0
51010,1
51011,1
51012,1
51013,1
51014,1
51015,0
51016,1
51017,1
51018,1
51019,0
51020,1
51021,0
51022,1
51023,1
51024,1
51025,1
51026,1
51027,1
51028,0
51029,0
51030,0
51031,0
51032,0
51033,1
51034,1
51035,1
51036,1
51037,1
51038,1
51039,1
51040,0
51041,1
51042,0
51043,1
51044,1
51045,0
51046,1
51047,0
51048,0
51049,1
51050,1
51051,0
51052,0
51053,0
51054,1
51055,0
51056,1
51057,1
51058,1
51059,0
51060,0
51061,1
51062,0
51063,0
51064,0
51065,0
51066,1
51067,0
51068,1
51069,0
51070,0
51071,1
51072,1
51073,0
51074,1
51075,0
51076,1
51077,1
51078,1
51079,0
51080,1
51081,0
51082,0
51083,0
51084,0
51085,0
51086,1
51087,0
51088,1
51089,1
51090,0
51091,0
51092,0
51093,0
51094,0
51095,1
51096,0
51097,1
51098,0
51099,0
51100,0
51101,0
51102,1
51103,1
51104,0
51105,1
51106,0
51107,1
51108,1
51109,0
51110,0
51111,1
51112,0
51113,1
51114,0
51115,1
51116,0
51117,1
51118,1
51119,1
51120,1
51121,0
51122,1
51123,0
51124,1
51125,0
51126,1
51127,0
51128,1
51129,1
51130,0
51131,0
51132,0
51133,0
51134,0
51135,1
51136,1
51137,1
51138,0
51139,1
51140,1
51141,1
51142,1
51143,1
51144,1
51145,0
51146,0
51147,1
51148,0
51149,0
51150,0
51151,0
51152,1
51153,0
51154,1
51155,1
51156,1
51157,0
51158,0
51159,1
51160,0
51161,0
51162,1
51163,0
51164,1
51165,1
51166,0
51167,1
51168,1
51169,0
51170,0
51171,0
51172,0
51173,1
51174,0
51175,0
51176,1
51177,0
51178,1
51179,1
51180,0
51181,1
51182,0
51183,0
51184,1
51185,0
51186,0
51187,1
51188,1
51189,0
51190,1
51191,1
51192,0
51193,1
51194,0
51195,1
51196,0
51197,0
51198,1
51199,0
51200,0
51201,0
51202,1
51203,1
51204,0
51205,1
51206,1
51207,1
51208,0
51209,0
51210,1
51211,1
51212,1
51213,0
51214,1
51215,1
51216,0
51217,1
51218,1
51219,0
51220,0
51221,0
51222,1
51223,0
51224,1
51225,1
51226,1
51227,0
51228,1
51229,1
51230,1
51231,1
51232,0
51233,0
51234,0
51235,0
51236,0
51237,0
51238,0
51239,0
51240,1
51241,1
51242,1
51243,1
51244,1
51245,0
51246,0
51247,1
51248,0
51249,1
51250,1
51251,0
51252,1
51253,0
51254,0
51255,1
51256,0
51257,0
51258,1
51259,1
51260,0
51261,1
51262,0
51263,0
51264,0
51265,0
51266,0
51267,1
51268,0
51269,0
51270,0
51271,1
51272,1
51273,1
51274,1
51275,0
51276,0
51277,0
51278,1
51279,1
51280,0
51281,1
51282,0
51283,1
51284,0
51285,1
51286,1
51287,0
51288,0
51289,1
51290,1
51291,1
51292,1
51293,0
51294,1
51295,1
51296,0
51297,0
51298,1
51299,0
51300,0
51301,1
51302,0
51303,0
51304,1
51305,1
51306,1
51307,0
51308,1
51309,1
51310,0
51311,1
51312,1
51313,1
51314,0
51315,1
51316,1
51317,1
51318,0
51319,0
51320,1
51321,1
51322,1
51323,1
51324,1
51325,0
51326,0
51327,0
51328,1
51329,1
51330,1
51331,0
51332,0
51333,1
51334,0
51335,0
51336,0
51337,0
51338,1
51339,1
51340,0
51341,1
51342,0
51343,1
51344,1
51345,0
51346,1
51347,0
51348,1
51349,0
51350,1
51351,1
51352,1
51353,0
51354,1
51355,0
51356,0
51357,1
51358,0
51359,0
51360,1
51361,1
51362,0
51363,1
51364,1
51365,1
51366,0
51367,1
51368,0
51369,1
51370,1
51371,0
51372,0
51373,1
51374,1
51375,0
51376,0
51377,1
51378,1
51379,1
51380,0
51381,1
51382,1
51383,0
51384,1
51385,1
51386,1
51387,0
51388,1
51389,0
51390,1
51391,0
51392,1
51393,1
51394,0
51395,1
51396,0
51397,0
51398,0
51399,0
51400,0
51401,1
51402,0
51403,0
51404,0
51405,1
51406,1
51407,1
51408,1
51409,0
51410,1
51411,1
51412,0
51413,0
51414,1
51415,1
51416,0
51417,0
51418,1
51419,0
51420,1
51421,0
51422,0
51423,0
51424,0
51425,0
51426,0
51427,1
51428,1
51429,0
51430,0
51431,0
51432,0
51433,1
51434,0
51435,1
51436,0
51437,0
51438,0
51439,0
51440,0
51441,0
51442,1
51443,1
51444,0
51445,1
51446,1
51447,0
51448,1
51449,1
51450,1
51451,0
51452,0
51453,1
51454,1
51455,0
51456,1
51457,0
51458,1
51459,1
51460,1
51461,0
51462,0
51463,0
51464,1
51465,0
51466,1
51467,0
51468,0
51469,1
51470,1
51471,1
51472,0
51473,1
51474,0
51475,0
51476,1
51477,1
51478,1
51479,0
51480,1
51481,1
51482,0
51483,1
51484,1
51485,0
51486,1
51487,1
51488,0
51489,0
51490,0
51491,1
51492,0
51493,1
51494,1
51495,1
51496,1
51497,1
51498,1
51499,0
51500,1
51501,0
51502,0
51503,1
51504,0
51505,0
51506,0
51507,1
51508,1
51509,0
51510,1
51511,0
51512,1
51513,1
51514,0
51515,1
51516,1
51517,0
51518,1
51519,0
51520,0
51521,1
51522,1
51523,0
51524,0
51525,1
51526,0
51527,1
51528,0
51529,0
51530,0
51531,1
51532,1
51533,1
51534,1
51535,1
51536,1
51537,0
51538,1
51539,1
51540,0
51541,0
51542,1
51543,1
51544,1
51545,0
51546,0
51547,1
51548,1
51549,1
51550,0
51551,1
51552,1
51553,0
51554,0
51555,0
51556,0
51557,1
51558,1
51559,1
51560,0
51561,0
51562,1
51563,0
51564,0
51565,0
51566,1
51567,0
51568,1
51569,1
51570,1
51571,1
51572,0
51573,0
51574,1
51575,1
51576,1
51577,1
51578,0
51579,0
51580,0
51581,0
51582,0
51583,0
51584,0
51585,1
51586,1
51587,1
51588,1
51589,0
51590,0
51591,0
51592,0
51593,1
51594,1
51595,1
51596,1
51597,0
51598,1
51599,1
51600,0
51601,1
51602,0
51603,1
51604,0
51605,0
51606,1
51607,0
51608,1
51609,1
51610,0
51611,1
51612,1
51613,1
51614,1
51615,1
51616,1
51617,1
51618,1
51619,0
51620,1
51621,0
51622,1
51623,0
51624,0
51625,0
51626,1
51627,1
51628,0
51629,1
51630,0
51631,1
51632,0
51633,1
51634,1
51635,0
51636,1
51637,0
51638,0
51639,0
51640,0
51641,1
51642,0
51643,0
51644,0
51645,1
51646,0
51647,0
51648,1
51649,1
51650,1
51651,1
51652,0
51653,1
51654,1
51655,0
51656,0
51657,0
51658,1
51659,1
51660,1
51661,1
51662,1
51663,0
51664,0
51665,1
51666,0
51667,1
51668,0
51669,0
51670,0
51671,1
51672,0
51673,0
51674,1
51675,0
51676,0
51677,0
51678,1
51679,0
51680,1
51681,0
51682,1
51683,1
51684,1
51685,0
51686,1
51687,0
51688,0
51689,0
51690,0
51691,0
51692,1
51693,1
51694,1
51695,0
51696,1
51697,0
51698,0
51699,1
51700,0
51701,0
51702,0
51703,0
51704,1
51705,1
51706,1
51707,1
51708,1
51709,1
51710,0
51711,1
51712,0
51713,1
51714,1
51715,1
51716,0
51717,1
51718,1
51719,1
51720,0
51721,0
51722,0
51723,1
51724,1
51725,0
51726,1
51727,1
51728,1
51729,0
51730,0
51731,0
51732,1
51733,0
51734,0
51735,0
51736,1
51737,0
51738,0
51739,0
51740,1
51741,1
51742,1
51743,0
51744,0
51745,0
51746,1
51747,0
51748,1
51749,0
51750,1
51751,1
51752,0
51753,1
51754,1
51755,0
51756,1
51757,0
51758,1
51759,1
51760,0
51761,0
51762,0
51763,1
51764,1
51765,0
51766,1
51767,0
51768,0
51769,1
51770,1
51771,0
51772,0
51773,1
51774,0
51775,0
51776,0
51777,1
51778,1
51779,0
51780,1
51781,1
51782,1
51783,0
51784,0
51785,1
51786,1
51787,0
51788,0
51789,0
51790,0
51791,1
51792,0
51793,1
51794,1
51795,0
51796,1
51797,1
51798,1
51799,0
51800,1
51801,0
51802,1
51803,1
51804,0
51805,0
51806,0
51807,0
51808,0
51809,1
51810,1
51811,1
51812,0
51813,1
51814,0
51815,1
51816,1
51817,0
51818,0
51819,0
51820,0
51821,1
51822,0
51823,1
51824,1
51825,0
51826,0
51827,0
51828,0
51829,1
51830,1
51831,0
51832,1
51833,1
51834,1
51835,1
51836,0
51837,0
51838,0
51839,1
51840,0
51841,0
51842,0
51843,0
51844,0
51845,1
51846,1
51847,1
51848,1
51849,0
51850,1
51851,0
51852,1
51853,1
51854,1
51855,1
51856,1
51857,1
51858,0
51859,1
51860,0
51861,0
51862,1
51863,0
51864,0
51865,0
51866,0
51867,1
51868,1
51869,0
51870,0
51871,0
51872,0
51873,0
51874,0
51875,0
51876,0
51877,0
51878,0
51879,1
51880,0
51881,1
51882,1
51883,1
51884,0
51885,1
51886,1
51887,1
51888,1
51889,1
51890,1
51891,0
51892,0
51893,1
51894,1
51895,1
51896,0
51897,1
51898,1
51899,1
51900,1
51901,0
51902,1
51903,0
51904,1
51905,0
51906,0
51907,1
51908,0
51909,0
51910,0
51911,1
51912,1
51913,1
51914,0
51915,1
51916,0
51917,1
51918,1
51919,0
51920,1
51921,1
51922,1
51923,1
51924,1
51925,0
51926,0
51927,0
51928,0
51929,0
51930,0
51931,1
51932,1
51933,1
51934,0
51935,0
51936,1
51937,1
51938,0
51939,1
51940,1
51941,1
51942,0
51943,1
51944,0
51945,1
51946,1
51947,1
51948,1
51949,0
51950,0
51951,0
51952,1
51953,0
51954,0
51955,0
51956,0
51957,0
51958,0
51959,0
51960,1
51961,1
51962,1
51963,0
51964,1
51965,0
51966,0
51967,1
51968,0
51969,0
51970,0
51971,0
51972,0
51973,0
51974,1
51975,1
51976,0
51977,1
51978,0
51979,0
51980,0
51981,0
51982,1
51983,1
51984,0
51985,1
51986,1
51987,1
51988,1
51989,0
51990,1
51991,1
51992,0
51993,1
51994,0
51995,0
51996,0
51997,1
51998,1
51999,1
52000,0
52001,0
52002,0
52003,1
52004,1
52005,0
52006,0
52007,1
52008,1
52009,0
52010,0
52011,1
52012,0
52013,0
52014,1
52015,1
52016,1
52017,0
52018,1
52019,1
52020,1
52021,0
52022,0
52023,1
52024,0
52025,0
52026,1
52027,1
52028,1
52029,0
52030,0
52031,1
52032,1
52033,0
52034,1
52035,0
52036,0
52037,0
52038,0
52039,0
52040,0
52041,0
52042,0
52043,1
52044,0
52045,1
52046,0
52047,0
52048,0
52049,1
52050,1
52051,1
52052,0
52053,1
52054,0
52055,0
52056,0
52057,1
52058,0
52059,1
52060,0
52061,1
52062,0
52063,0
52064,0
52065,1
52066,0
52067,0
52068,0
52069,1
52070,0
52071,1
52072,1
52073,0
52074,0
52075,0
52076,0
52077,0
52078,0
52079,1
52080,0
52081,1
52082,1
52083,1
52084,0
52085,0
52086,0
52087,1
52088,0
52089,1
52090,0
52091,0
52092,1
52093,1
52094,0
52095,1
52096,0
52097,1
52098,0
52099,0
52100,0
52101,0
52102,1
52103,0
52104,0
52105,1
52106,0
52107,0
52108,0
52109,1
52110,0
52111,0
52112,0
52113,1
52114,1
52115,1
52116,1
52117,1
52118,0
52119,0
52120,1
52121,0
52122,1
52123,1
52124,0
52125,1
52126,0
52127,1
52128,0
52129,0
52130,1
52131,1
52132,1
52133,1
52134,0
52135,0
52136,0
52137,0
52138,1
52139,0
52140,1
52141,0
52142,1
52143,1
52144,0
52145,0
52146,0
52147,1
52148,0
52149,0
52150,0
52151,1
52152,0
52153,1
52154,1
52155,1
52156,0
52157,1
52158,0
52159,0
52160,0
52161,0
52162,0
52163,1
52164,0
52165,0
52166,0
52167,0
52168,0
52169,1
52170,1
52171,1
52172,0
52173,1
52174,1
52175,0
52176,1
52177,1
52178,1
52179,0
52180,1
52181,0
52182,1
52183,0
52184,0
52185,0
52186,0
52187,0
52188,0
52189,0
52190,0
52191,1
52192,1
52193,0
52194,1
52195,1
52196,0
52197,0
52198,1
52199,0
52200,0
52201,0
52202,1
52203,0
52204,0
52205,1
52206,0
52207,1
52208,1
52209,0
52210,1
52211,0
52212,0
52213,0
52214,0
52215,1
52216,1
52217,1
52218,0
52219,1
52220,1
52221,0
52222,0
52223,1
52224,0
52225,0
52226,1
52227,1
52228,1
52229,1
52230,0
52231,1
52232,1
52233,1
52234,0
52235,1
52236,0
52237,1
52238,0
52239,0
52240,1
52241,1
52242,0
52243,1
52244,1
52245,1
52246,0
52247,0
52248,1
52249,1
52250,1
52251,1
52252,0
52253,0
52254,0
52255,0
52256,1
52257,0
52258,0
52259,1
52260,1
52261,0
52262,1
52263,1
52264,1
52265,1
52266,0
52267,1
52268,0
52269,0
52270,1
52271,0
52272,0
52273,1
52274,0
52275,1
52276,1
52277,0
52278,1
52279,1
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,1
52287,1
52288,1
52289,0
52290,0
52291,0
52292,1
52293,0
52294,1
52295,1
52296,1
52297,0
52298,0
52299,1
52300,0
52301,0
52302,0
52303,0
52304,0
52305,0
52306,1
52307,1
52308,1
52309,1
52310,0
52311,1
52312,0
52313,1
52314,1
52315,0
52316,0
52317,0
52318,1
52319,1
52320,0
52321,0
52322,1
52323,0
52324,1
52325,0
52326,1
52327,1
52328,0
52329,1
52330,1
52331,1
52332,1
52333,1
52334,0
52335,0
52336,1
52337,0
52338,0
52339,0
52340,1
52341,1
52342,0
52343,1
52344,1
52345,1
52346,1
52347,1
52348,0
52349,0
52350,1
52351,1
52352,0
52353,0
52354,0
52355,1
52356,1
52357,0
52358,1
52359,0
52360,1
52361,0
52362,1
52363,1
52364,1
52365,1
52366,0
52367,0
52368,0
52369,1
52370,0
52371,0
52372,1
52373,1
52374,1
52375,0
52376,0
52377,0
52378,1
52379,1
52380,0
52381,1
52382,1
52383,1
52384,1
52385,1
52386,0
52387,1
52388,0
52389,1
52390,0
52391,0
52392,1
52393,1
52394,1
52395,1
52396,1
52397,0
52398,0
52399,0
52400,1
52401,0
52402,1
52403,0
52404,0
52405,1
52406,1
52407,0
52408,0
52409,1
52410,1
52411,0
52412,1
52413,0
52414,0
52415,1
52416,1
52417,0
52418,1
52419,1
52420,1
52421,0
52422,0
52423,0
52424,1
52425,1
52426,0
52427,0
52428,1
52429,0
52430,0
52431,1
52432,0
52433,0
52434,1
52435,0
52436,1
52437,1
52438,1
52439,0
52440,1
52441,0
52442,0
52443,0
52444,0
52445,1
52446,0
52447,0
52448,1
52449,0
52450,0
52451,0
52452,0
52453,0
52454,1
52455,0
52456,1
52457,1
52458,0
52459,1
52460,0
52461,0
52462,0
52463,1
52464,1
52465,1
52466,0
52467,0
52468,1
52469,0
52470,1
52471,1
52472,1
52473,1
52474,1
52475,1
52476,1
52477,1
52478,1
52479,0
52480,1
52481,0
52482,1
52483,0
52484,1
52485,0
52486,1
52487,1
52488,0
52489,1
52490,0
52491,0
52492,0
52493,0
52494,1
52495,1
52496,1
52497,1
52498,1
52499,1
52500,1
52501,0
52502,1
52503,0
52504,0
52505,0
52506,0
52507,0
52508,0
52509,1
52510,1
52511,1
52512,0
52513,1
52514,0
52515,1
52516,1
52517,0
52518,0
52519,0
52520,1
52521,1
52522,1
52523,1
52524,0
52525,0
52526,0
52527,1
52528,1
52529,1
52530,1
52531,0
52532,1
52533,1
52534,0
52535,0
52536,1
52537,0
52538,1
52539,1
52540,1
52541,1
52542,0
52543,0
52544,0
52545,1
52546,1
52547,1
52548,0
52549,0
52550,0
52551,1
52552,0
52553,0
52554,1
52555,1
52556,1
52557,0
52558,1
52559,1
52560,1
52561,0
52562,0
52563,0
52564,1
52565,1
52566,0
52567,1
52568,0
52569,1
52570,0
52571,1
52572,0
52573,0
52574,1
52575,0
52576,1
52577,0
52578,0
52579,1
52580,1
52581,0
52582,0
52583,1
52584,1
52585,0
52586,1
52587,0
52588,0
52589,1
52590,0
52591,1
52592,1
52593,1
52594,1
52595,0
52596,0
52597,1
52598,0
52599,0
52600,0
52601,1
52602,1
52603,1
52604,0
52605,1
52606,0
52607,0
52608,1
52609,1
52610,1
52611,1
52612,1
52613,0
52614,1
52615,1
52616,1
52617,0
52618,1
52619,0
52620,1
52621,0
52622,0
52623,1
52624,1
52625,0
52626,0
52627,0
52628,1
52629,1
52630,1
52631,0
52632,1
52633,1
52634,0
52635,1
52636,0
52637,0
52638,1
52639,0
52640,0
52641,0
52642,1
52643,0
52644,0
52645,1
52646,0
52647,1
52648,1
52649,0
52650,0
52651,1
52652,1
52653,0
52654,1
52655,0
52656,1
52657,0
52658,1
52659,1
52660,0
52661,0
52662,0
52663,1
52664,1
52665,1
52666,1
52667,0
52668,0
52669,0
52670,0
52671,0
52672,0
52673,0
52674,1
52675,0
52676,1
52677,0
52678,0
52679,0
52680,1
52681,1
52682,0
52683,1
52684,0
52685,1
52686,0
52687,0
52688,1
52689,0
52690,1
52691,1
52692,0
52693,1
52694,1
52695,0
52696,0
52697,1
52698,1
52699,0
52700,1
52701,1
52702,0
52703,0
52704,1
52705,1
52706,1
52707,1
52708,1
52709,1
52710,1
52711,1
52712,0
52713,0
52714,1
52715,0
52716,0
52717,0
52718,1
52719,1
52720,1
52721,1
52722,0
52723,0
52724,1
52725,0
52726,1
52727,1
52728,0
52729,0
52730,1
52731,0
52732,0
52733,0
52734,0
52735,0
52736,1
52737,0
52738,1
52739,0
52740,0
52741,0
52742,0
52743,0
52744,0
52745,0
52746,0
52747,1
52748,1
52749,0
52750,0
52751,0
52752,1
52753,1
52754,0
52755,1
52756,1
52757,1
52758,1
52759,1
52760,1
52761,0
52762,0
52763,0
52764,1
52765,0
52766,0
52767,1
52768,1
52769,1
52770,0
52771,1
52772,0
52773,0
52774,0
52775,1
52776,1
52777,1
52778,0
52779,0
52780,1
52781,1
52782,0
52783,1
52784,1
52785,0
52786,1
52787,1
52788,1
52789,0
52790,1
52791,0
52792,0
52793,0
52794,1
52795,0
